# parsed arguments: Namespace(benchmark='Q9aeee', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'422.9243667', '3696.146772', '1055.136489', '2004', '1135.44795', '4751.065263', '8615.658757', '306.1686498', '4743.264112', '2009', '1992', '2791.968684', '9146.41636', '1999', '373.8000229', 'year', '459.5766355', '5337.065324', '949.1780621', '3609.875507', '2005', '2748.917437', '2651.442018', '2008', 'russia', '3426.840162', '703.1207994', '3413.259971', '5793.400957', '3095.08716', '774.467161', '1041.637704', '4980.980645', '2669.946123', '362.808414', '820.2983339', '380.0984013', '5220.856542', '731.7417369', '450.4151061', '8628.952841', 'red', '1996', 'orange', '1731.125235', '11700.22112', '406.8857207', '1844.485782', '2812.334223', '322.243454', '1027.906574', '3413.588661', '5109.348611', 'gdp', '2069.343631', '2006', '1998', '3041.677796', 'brazil', '3129.755456', '2001', '820.8630768', '7197.031306', '480.2069446', '2100.743786', 'country', '8391.668592', 'teal', '1126.945129', '1273.640743', '469.2131942', '1338.986444', '2375.162934', '1995', 'china', '448.0969889', '3748.934494', '2007', '1775.141291', '420.9653204', '2526.596184', '2651.260121', '2976.137049', 'blue', '2663.456988', '351.8848828', '642.556503', '4108.574488', '6946.880998', '1993', '558.4416044', 'color', '2000', 'india', '2929.303282', '864.7303144', '1490.380056', '1997', '1994', '2003', '2002', '604.2280606'}
# input type: [dtype('int64'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
    year country          GDP   color
0   1992  Brazil  2526.596184    blue
1   1993  Brazil  2791.968684    blue
2   1994  Brazil  3426.840162    blue
3   1995  Brazil  4751.065263    blue
4   1996  Brazil  5109.348611    blue
..   ...     ...          ...     ...
67  2005   China  1731.125235  orange
68  2006   China  2069.343631  orange
69  2007   China  2651.260121  orange
70  2008   China  3413.588661  orange
71  2009   China  3748.934494  orange

[72 rows x 4 columns]
# query is: How many times do Brazil and Russia flip in terms of GDP ranking?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       2
# inferred DSL terminals:
  # ConstVal: ['1027.906574@Float', '4108.574488@Float', '1041.637704@Float', '2069.343631@Float', '3095.08716@Float', '3609.875507@Float', '7197.031306@Float', '1055.136489@Float', 'year@Str', '558.4416044@Float', 'GDP@Str', '2100.743786@Float', '3129.755456@Float', '2651.442018@Float', '604.2280606@Float', '2651.260121@Float', '5220.856542@Float', '1126.945129@Float', '2663.456988@Float', '2669.946123@Float', '1135.44795@Float', '3696.146772@Float', '642.556503@Float', '4743.264112@Float', '4751.065263@Float', 'country@Str', '5793.400957@Float', 'teal@Str', '3748.934494@Float', 'Brazil@Str', '2748.917437@Float', '703.1207994@Float', '1731.125235@Float', '8391.668592@Float', 'blue@Str', '5337.065324@Float', '731.7417369@Float', '2791.968684@Float', '1775.141291@Float', '1273.640743@Float', '2812.334223@Float', '774.467161@Float', 'Russia@Str', '6946.880998@Float', '306.1686498@Float', '1844.485782@Float', '820.2983339@Float', '820.8630768@Float', '1338.986444@Float', '322.243454@Float', '2375.162934@Float', 'India@Str', '1490.380056@Float', '3413.259971@Float', '3413.588661@Float', '351.8848828@Float', '864.7303144@Float', '3426.840162@Float', 'red@Str', 'orange@Str', '362.808414@Float', '2929.303282@Float', 'China@Str', '4980.980645@Float', '373.8000229@Float', '380.0984013@Float', '406.8857207@Float', '2976.137049@Float', '420.9653204@Float', '422.9243667@Float', '8615.658757@Float', '8628.952841@Float', '11700.22112@Float', '949.1780621@Float', '9146.41636@Float', '448.0969889@Float', '450.4151061@Float', '1992@Int', '1993@Int', '1994@Int', '459.5766355@Float', '1995@Int', '1996@Int', '1997@Int', '1998@Int', '1999@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '469.2131942@Float', '2526.596184@Float', '480.2069446@Float', '3041.677796@Float', 'color@Str', '5109.348611@Float']
     # cmap: [(None, 1027.906574), (None, 4108.574488), (None, 1041.637704), (None, 2069.343631), (None, 3095.08716), (None, 3609.875507), (None, 7197.031306), (None, 1055.136489), (None, 'year'), (None, 558.4416044), (None, 'GDP'), (None, 2100.743786), (None, 3129.755456), (None, 2651.442018), (None, 604.2280606), (None, 2651.260121), (None, 5220.856542), (None, 1126.945129), (None, 2663.456988), (None, 2669.946123), (None, 1135.44795), (None, 3696.146772), (None, 642.556503), (None, 4743.264112), (None, 4751.065263), (None, 'country'), (None, 5793.400957), (None, 'teal'), (None, 3748.934494), (None, 'Brazil'), (None, 2748.917437), (None, 703.1207994), (None, 1731.125235), (None, 8391.668592), (None, 'blue'), (None, 5337.065324), (None, 731.7417369), (None, 2791.968684), (None, 1775.141291), (None, 1273.640743), (None, 2812.334223), (None, 774.467161), (None, 'Russia'), (None, 6946.880998), (None, 306.1686498), (None, 1844.485782), (None, 820.2983339), (None, 820.8630768), (None, 1338.986444), (None, 322.243454), (None, 2375.162934), (None, 'India'), (None, 1490.380056), (None, 3413.259971), (None, 3413.588661), (None, 351.8848828), (None, 864.7303144), (None, 3426.840162), (None, 'red'), (None, 'orange'), (None, 362.808414), (None, 2929.303282), (None, 'China'), (None, 4980.980645), (None, 373.8000229), (None, 380.0984013), (None, 406.8857207), (None, 2976.137049), (None, 420.9653204), (None, 422.9243667), (None, 8615.658757), (None, 8628.952841), (None, 11700.22112), (None, 949.1780621), (None, 9146.41636), (None, 448.0969889), (None, 450.4151061), (None, 1992), (None, 1993), (None, 1994), (None, 459.5766355), (None, 1995), (None, 1996), (None, 1997), (None, 1998), (None, 1999), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 469.2131942), (None, 2526.596184), (None, 480.2069446), (None, 3041.677796), (None, 'color'), (None, 5109.348611)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 368 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'year'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'year'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'year'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'year'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'country'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'country'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'country'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'country'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'GDP'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'GDP'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'GDP'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'GDP'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'color'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'color'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'color'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'color'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'GDP'], 'count', 'year'], 'eqmin', 'GDP'], ['COL0']]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 1338.986444@Float), count, 1)
# top-239, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 1338.986444@Float), count, 2)
# top-240, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 1338.986444@Float), count, 3)
# top-241, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 322.243454@Float), count, 0)
# top-242, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 322.243454@Float), count, 1)
# top-243, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 322.243454@Float), count, 2)
# top-244, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 322.243454@Float), count, 3)
# top-245, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2375.162934@Float), count, 0)
# top-246, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2375.162934@Float), count, 1)
# top-247, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2375.162934@Float), count, 2)
# top-248, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2375.162934@Float), count, 3)
# top-249, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 1490.380056@Float), count, 0)
# top-250, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 1490.380056@Float), count, 1)
# top-251, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 1490.380056@Float), count, 2)
# top-252, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 1490.380056@Float), count, 3)
# top-253, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3413.259971@Float), count, 0)
# top-254, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3413.259971@Float), count, 1)
# top-255, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3413.259971@Float), count, 2)
# top-256, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3413.259971@Float), count, 3)
# top-257, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3413.588661@Float), count, 0)
# top-258, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3413.588661@Float), count, 1)
# top-259, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3413.588661@Float), count, 2)
# top-260, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3413.588661@Float), count, 3)
# top-261, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 351.8848828@Float), count, 0)
# top-262, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 351.8848828@Float), count, 1)
# top-263, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 351.8848828@Float), count, 2)
# top-264, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 351.8848828@Float), count, 3)
# top-265, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 864.7303144@Float), count, 0)
# top-266, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 864.7303144@Float), count, 1)
# top-267, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 864.7303144@Float), count, 2)
# top-268, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 864.7303144@Float), count, 3)
# top-269, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3426.840162@Float), count, 0)
# top-270, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3426.840162@Float), count, 1)
# top-271, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3426.840162@Float), count, 2)
# top-272, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3426.840162@Float), count, 3)
# top-273, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 362.808414@Float), count, 0)
# top-274, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 362.808414@Float), count, 1)
# top-275, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 362.808414@Float), count, 2)
# top-276, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 362.808414@Float), count, 3)
# top-277, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2929.303282@Float), count, 0)
# top-278, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2929.303282@Float), count, 1)
# top-279, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2929.303282@Float), count, 2)
# top-280, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2929.303282@Float), count, 3)
# top-281, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 4980.980645@Float), count, 0)
# top-282, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 4980.980645@Float), count, 1)
# top-283, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 4980.980645@Float), count, 2)
# top-284, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 4980.980645@Float), count, 3)
# top-285, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 373.8000229@Float), count, 0)
# top-286, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 373.8000229@Float), count, 1)
# top-287, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 373.8000229@Float), count, 2)
# top-288, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 373.8000229@Float), count, 3)
# top-289, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 380.0984013@Float), count, 0)
# top-290, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 380.0984013@Float), count, 1)
# top-291, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 380.0984013@Float), count, 2)
# top-292, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 380.0984013@Float), count, 3)
# top-293, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 406.8857207@Float), count, 0)
# top-294, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 406.8857207@Float), count, 1)
# top-295, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 406.8857207@Float), count, 2)
# top-296, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 406.8857207@Float), count, 3)
# top-297, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2976.137049@Float), count, 0)
# top-298, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2976.137049@Float), count, 1)
# top-299, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2976.137049@Float), count, 2)
# top-300, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2976.137049@Float), count, 3)
# top-301, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 420.9653204@Float), count, 0)
# top-302, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 420.9653204@Float), count, 1)
# top-303, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 420.9653204@Float), count, 2)
# top-304, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 420.9653204@Float), count, 3)
# top-305, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 422.9243667@Float), count, 0)
# top-306, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 422.9243667@Float), count, 1)
# top-307, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 422.9243667@Float), count, 2)
# top-308, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 422.9243667@Float), count, 3)
# top-309, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 8615.658757@Float), count, 0)
# top-310, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 8615.658757@Float), count, 1)
# top-311, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 8615.658757@Float), count, 2)
# top-312, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 8615.658757@Float), count, 3)
# top-313, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 8628.952841@Float), count, 0)
# top-314, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 8628.952841@Float), count, 1)
# top-315, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 8628.952841@Float), count, 2)
# top-316, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 8628.952841@Float), count, 3)
# top-317, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 11700.22112@Float), count, 0)
# top-318, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 11700.22112@Float), count, 1)
# top-319, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 11700.22112@Float), count, 2)
# top-320, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 11700.22112@Float), count, 3)
# top-321, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 949.1780621@Float), count, 0)
# top-322, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 949.1780621@Float), count, 1)
# top-323, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 949.1780621@Float), count, 2)
# top-324, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 949.1780621@Float), count, 3)
# top-325, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 9146.41636@Float), count, 0)
# top-326, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 9146.41636@Float), count, 1)
# top-327, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 9146.41636@Float), count, 2)
# top-328, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 9146.41636@Float), count, 3)
# top-329, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 448.0969889@Float), count, 0)
# top-330, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 448.0969889@Float), count, 1)
# top-331, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 448.0969889@Float), count, 2)
# top-332, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 448.0969889@Float), count, 3)
# top-333, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 450.4151061@Float), count, 0)
# top-334, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 450.4151061@Float), count, 1)
# top-335, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 450.4151061@Float), count, 2)
# top-336, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 450.4151061@Float), count, 3)
# top-337, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 459.5766355@Float), count, 0)
# top-338, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 459.5766355@Float), count, 1)
# top-339, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 459.5766355@Float), count, 2)
# top-340, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 459.5766355@Float), count, 3)
# top-341, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 469.2131942@Float), count, 0)
# top-342, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 469.2131942@Float), count, 1)
# top-343, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 469.2131942@Float), count, 2)
# top-344, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 469.2131942@Float), count, 3)
# top-345, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2526.596184@Float), count, 0)
# top-346, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2526.596184@Float), count, 1)
# top-347, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2526.596184@Float), count, 2)
# top-348, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 2526.596184@Float), count, 3)
# top-349, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 480.2069446@Float), count, 0)
# top-350, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 480.2069446@Float), count, 1)
# top-351, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 480.2069446@Float), count, 2)
# top-352, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 480.2069446@Float), count, 3)
# top-353, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3041.677796@Float), count, 0)
# top-354, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3041.677796@Float), count, 1)
# top-355, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3041.677796@Float), count, 2)
# top-356, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 3041.677796@Float), count, 3)
# top-357, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 5109.348611@Float), count, 0)
# top-358, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 5109.348611@Float), count, 1)
# top-359, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 5109.348611@Float), count, 2)
# top-360, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 5109.348611@Float), count, 3)
# top-361, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 11700.22112@Float), count, 0)
# top-362, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 11700.22112@Float), count, 1)
# top-363, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 11700.22112@Float), count, 2)
# top-364, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 11700.22112@Float), count, 3)
# top-365, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 9146.41636@Float), count, 0)
# top-366, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 9146.41636@Float), count, 1)
# top-367, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 9146.41636@Float), count, 2)
# top-368, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 9146.41636@Float), count, 3)
