# parsed arguments: Namespace(benchmark='Q916fc', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'panama', '544', 'guatemala', '838', 'costa', 'country', '699', 'salvador', 'rica', 'el', '632', 'belize', 'nicaragua', '684', 'color', 'birds', 'blue', '434', '904', 'honduras'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Birds color
0       Belize    544  blue
1   Costa Rica    838  blue
2  El Salvador    434  blue
3    Guatemala    684  blue
4     Honduras    699  blue
5    Nicaragua    632  blue
6       Panama    904  blue
# query is: How many more bird species does Nicaragua have compared to El Salvador?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     198
# inferred DSL terminals:
  # ConstVal: ['544@Int', 'Panama@Str', '838@Int', '904@Int', 'Country@Str', 'Belize@Str', '684@Int', 'Birds@Str', 'Costa Rica@Str', 'color@Str', '434@Int', 'Nicaragua@Str', 'Honduras@Str', 'blue@Str', '632@Int', '699@Int', 'Guatemala@Str', 'El Salvador@Str']
     # cmap: [(None, 544), (None, 'Panama'), (None, 838), (None, 904), (None, 'Country'), (None, 'Belize'), (None, 684), (None, 'Birds'), (None, 'Costa Rica'), (None, 'color'), (None, 434), (None, 'Nicaragua'), (None, 'Honduras'), (None, 'blue'), (None, 632), (None, 699), (None, 'Guatemala'), (None, 'El Salvador')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 434}]
  # found 877 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'eqmin', 'Birds'], ['Birds']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Nicaragua'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Nicaragua'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Nicaragua'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Nicaragua'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Nicaragua'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Nicaragua'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Honduras'], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Honduras'], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), <=, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Honduras'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Honduras'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Honduras'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Honduras'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Honduras'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Honduras'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 632@Int), <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 632], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 632@Int), <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 632], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 632@Int), <=, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 632], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 632@Int), <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 632], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 632@Int), ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 632], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 632@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 632], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 632@Int), ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 632], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 632@Int), ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 632], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 699@Int), <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 699], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 699@Int), <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 699], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 699@Int), <=, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 699], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 699@Int), <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 699], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 699@Int), ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 699], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 699@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 699], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 699@Int), ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 699], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 699@Int), ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 699], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Guatemala'], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Guatemala'], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), <=, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Guatemala'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Guatemala'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Guatemala'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Guatemala'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Guatemala'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Guatemala'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 544], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 544], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <, 1, 632@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 544], '<', 'Birds', 632], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <, 1, 632@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 544], '<', 'Birds', 632], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <=, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 544], '<=', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <=, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 544], '<=', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <=, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 544], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 544], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 544], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 544], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 544], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 544], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Panama'], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Panama'], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), <=, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Panama'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Panama'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Panama'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Panama'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Panama'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Panama'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 838], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 838], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), <=, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 838], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 838], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 838], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 838], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 838], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 838], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 904], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 904], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), <=, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 904], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 904], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 904], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 904], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 904], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 904], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Country'], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Country'], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), <=, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Country'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Country'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Country'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Country'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Country'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Country'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Belize'], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Belize'], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), <=, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Belize'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Belize'], '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Belize'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Belize'], '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Belize'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 'Belize'], '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 684], '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Birds', 684], '<', 'Birds', 544], ['Birds']]
