# parsed arguments: Namespace(benchmark='Qc4673', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'political', '69', 'color', 'views', '32', 'religion', 'to', '18', 'practice', '26', '5', 'ahead', '7', 'red', 'in', 'statement', '9', 'percentage', 'get', 'opportunity', 'about', 'same', 'strength', '38', 'freedom', 'response', 'better', 'treatment', 'for', 'conditions', '3', 'family', '56', '13', 'blue', 'moral', 'country', '62', '73', '34', '28', 'u.s.', '23', 'children', '20', '52', 'society', '21', 'ties', 'origin', 'orange', 'raising', 'values', 'poor', '14', '64', 'express'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: which of the statements have the shortest on the blue scale
# expected output type:[dtype('O')]
# expected output is:
                               ANSWER
0  Freedom to express political views
# inferred DSL terminals:
  # ConstVal: ['About the same@Str', '3@Int', '5@Int', 'Strength of family ties@Str', '7@Int', 'color@Str', 'Opportunity to get ahead@Str', '9@Int', '13@Int', 'Freedom to express political views@Str', '14@Int', 'red@Str', 'statement@Str', '18@Int', '20@Int', '21@Int', '23@Int', '26@Int', '28@Int', '32@Int', 'percentage@Str', '34@Int', '38@Int', 'Moral values of society@Str', '52@Int', 'response@Str', 'Conditions for raising children@Str', 'Freedom to practice religion@Str', '56@Int', '62@Int', '64@Int', '69@Int', '73@Int', 'blue@Str', 'Treatment of the poor@Str', 'Better in country of origin@Str', 'Better in U.S.@Str', 'orange@Str']
     # cmap: [(None, 'About the same'), (None, 3), (None, 5), (None, 'Strength of family ties'), (None, 7), (None, 'color'), (None, 'Opportunity to get ahead'), (None, 9), (None, 13), (None, 'Freedom to express political views'), (None, 14), (None, 'red'), (None, 'statement'), (None, 18), (None, 20), (None, 21), (None, 23), (None, 26), (None, 28), (None, 32), (None, 'percentage'), (None, 34), (None, 38), (None, 'Moral values of society'), (None, 52), (None, 'response'), (None, 'Conditions for raising children'), (None, 'Freedom to practice religion'), (None, 56), (None, 62), (None, 64), (None, 69), (None, 73), (None, 'blue'), (None, 'Treatment of the poor'), (None, 'Better in country of origin'), (None, 'Better in U.S.'), (None, 'orange')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Opportunity to get ahead'}]
  # found 732 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7], 'eqmax', 'percentage'], ['statement']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>=', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 20], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 21@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 21], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 23@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 23], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 26@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 26], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 28@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 28], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 32@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 32], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 34@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 34], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 38@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 38], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 52], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 56@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 56], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 62@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 62], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 64@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 64], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'statement', 'Opportunity to get ahead'], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, About the same@Str), <, 2, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], '<', 'percentage', 20], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, About the same@Str), <=, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], '<=', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, About the same@Str), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, About the same@Str), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in country of origin@Str), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in country of origin'], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in country of origin@Str), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in country of origin'], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in U.S.@Str), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in U.S.'], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in U.S.@Str), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in U.S.'], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in U.S.@Str), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in U.S.'], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Better in U.S.@Str), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Better in U.S.'], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), <, 2, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '<', 'percentage', 20], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), <=, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '<=', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 3@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 3], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 3@Int), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 3], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 3@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 3], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 3@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 3], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 3@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 3], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 5@Int), <, 2, 7@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 5], '<', 'percentage', 7], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 5@Int), <=, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 5], '<=', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 5@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 5], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 5@Int), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 5], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 5@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 5], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 5@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 5], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 5@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 5], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 7], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 7], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 7], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 7], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 9@Int), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 9], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 9@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 9], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 9@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 9], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 9@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 9], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 13@Int), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 13], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 13@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 13], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 13@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 13], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 13@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 13], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 14@Int), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 14], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 14@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 14], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 14@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 14], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 14@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 14], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), <, 2, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 18], '<', 'percentage', 20], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), <=, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 18], '<=', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 18], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 18], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 18], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 18@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 18], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 20@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 20], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 20@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 20], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 20@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 20], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 20@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 20], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 21], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 21], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 21], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 21], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 23@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 23], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 23@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 23], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 23@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 23], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 23@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 23], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 26@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 26], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 26@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 26], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 26@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 26], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 26@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 26], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 28@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 28], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 28@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 28], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 28@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 28], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 28@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 28], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 32@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 32], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 32@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 32], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 32@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 32], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 32@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 32], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 34@Int), ==, 0, Opportunity to get ahead@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 34], '==', 'statement', 'Opportunity to get ahead'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 34@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 34], '==', 'percentage', 73], ['statement']]
